candidate_id,name,education,experience_years,skills,certifications,projects_count,github_score,linkedin_activity,domain,score,reason
C414,Candidate_414,B.Tech,2,"TensorFlow, Machine Learning, Power BI, SQL, NLP, Tableau",Azure,6,55,93,AI,68.86666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C272,Candidate_272,MCA,1,"Power BI, Python, Azure, TensorFlow, Machine Learning",Azure,8,100,92,AI,68.8,"Matched 2/3 skills, Experience: 1 yrs"
C014,Candidate_14,MCA,2,"Machine Learning, AWS, SQL, NLP, PyTorch",Azure,2,65,77,Analytics,67.96666666666665,"Matched 2/3 skills, Experience: 2 yrs"
C012,Candidate_12,B.Tech,2,"Power BI, SQL, Deep Learning, PyTorch, Python, AWS",Azure,2,50,86,Analytics,67.06666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C241,Candidate_241,MCA,2,"Azure, TensorFlow, SQL, Deep Learning, AWS, Python",Google,6,56,79,Cloud,66.91666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C257,Candidate_257,M.Tech,2,"NLP, Azure, Python, TensorFlow, Tableau, SQL",Google,6,69,65,Cloud,66.76666666666665,"Matched 2/3 skills, Experience: 2 yrs"
C215,Candidate_215,MCA,1,"Machine Learning, Python, Azure",Azure,8,96,77,Data Science,65.94999999999999,"Matched 2/3 skills, Experience: 1 yrs"
C186,Candidate_186,M.Tech,6,"Machine Learning, NLP, TensorFlow",Azure,8,97,96,Data Science,65.61666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C496,Candidate_496,B.Sc Data Science,1,"PyTorch, TensorFlow, Python, SQL, Power BI, NLP",Azure,1,76,93,AI,65.35,"Matched 2/3 skills, Experience: 1 yrs"
C151,Candidate_151,B.Sc Data Science,2,"Python, SQL, TensorFlow, Tableau, NLP",,3,57,66,Cloud,65.11666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C412,Candidate_412,MCA,5,"Power BI, Machine Learning, Azure",Google,6,95,93,Data Science,64.86666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C265,Candidate_265,M.Tech,6,"PyTorch, SQL, TensorFlow, Tableau",AWS,5,100,88,Data Science,64.86666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C287,Candidate_287,B.Sc Data Science,10,"Azure, AWS, Tableau, Python",AWS,3,89,98,Cloud,64.71666666666667,"Matched 1/3 skills, Experience: 10 yrs"
C192,Candidate_192,M.Tech,1,"TensorFlow, Azure, SQL, Machine Learning",Google,1,95,69,Cloud,64.6,"Matched 2/3 skills, Experience: 1 yrs"
C191,Candidate_191,B.Sc Data Science,4,"Python, NLP, Deep Learning",Google,6,89,97,Analytics,64.56666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C093,Candidate_93,B.Sc Data Science,9,"NLP, Machine Learning, TensorFlow, Power BI, Deep Learning, PyTorch",,10,96,89,Cloud,64.41666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C400,Candidate_400,M.Tech,2,"Tableau, SQL, Python, Power BI, Deep Learning",,8,60,58,Cloud,64.36666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C043,Candidate_43,B.Sc Data Science,2,"Python, SQL, Deep Learning, AWS, PyTorch",,10,68,50,AI,64.36666666666666,"Matched 2/3 skills, Experience: 2 yrs"
C416,Candidate_416,M.Tech,9,"SQL, Power BI, Azure, NLP, PyTorch, TensorFlow",,7,93,90,Data Science,64.11666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C166,Candidate_166,M.Tech,4,"Power BI, Machine Learning, PyTorch, TensorFlow",Azure,10,94,89,Data Science,64.11666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C419,Candidate_419,MCA,6,"NLP, TensorFlow, SQL",Google,2,84,99,Analytics,64.11666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C354,Candidate_354,B.Sc Data Science,5,"PyTorch, NLP, Machine Learning, Tableau",,2,97,86,AI,64.11666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C091,Candidate_91,B.Sc Data Science,7,"Power BI, Azure, Python",AWS,3,90,93,Data Science,64.11666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C283,Candidate_283,M.Tech,9,"NLP, AWS, PyTorch, SQL",Google,2,90,92,Data Science,63.96666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C160,Candidate_160,B.Sc Data Science,7,"PyTorch, TensorFlow, Python, Deep Learning",Google,7,98,83,Cloud,63.81666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C074,Candidate_74,MCA,1,"SQL, Machine Learning, TensorFlow",AWS,10,99,58,Analytics,63.55,"Matched 2/3 skills, Experience: 1 yrs"
C277,Candidate_277,M.Tech,1,"NLP, Machine Learning, Tableau, Power BI, Azure, Python",Azure,7,66,91,Data Science,63.54999999999999,"Matched 2/3 skills, Experience: 1 yrs"
C278,Candidate_278,MCA,10,"Deep Learning, TensorFlow, NLP, Azure, PyTorch, SQL",Google,6,91,87,Cloud,63.36666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C029,Candidate_29,B.Tech,3,"TensorFlow, AWS, SQL",Azure,6,84,92,AI,63.06666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C223,Candidate_223,B.Tech,5,"Azure, Machine Learning, Deep Learning, AWS, Tableau",Azure,2,100,74,Data Science,62.766666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C494,Candidate_494,B.Tech,9,"PyTorch, Power BI, AWS, Tableau, TensorFlow, Python",Google,10,82,92,AI,62.76666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C389,Candidate_389,MCA,10,"Deep Learning, Python, AWS",Azure,1,76,97,Cloud,62.61666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C429,Candidate_429,B.Tech,5,"AWS, Machine Learning, TensorFlow, Azure",AWS,8,90,81,Cloud,62.31666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C105,Candidate_105,B.Sc Data Science,4,"Machine Learning, PyTorch, TensorFlow, AWS",Azure,5,74,96,Data Science,62.166666666666664,"Matched 1/3 skills, Experience: 4 yrs"
C311,Candidate_311,M.Tech,10,"PyTorch, Deep Learning, Python",Azure,3,77,93,Data Science,62.16666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C293,Candidate_293,B.Sc Data Science,5,"Azure, TensorFlow, SQL, Deep Learning",AWS,2,87,83,Analytics,62.16666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C013,Candidate_13,MCA,8,"TensorFlow, Deep Learning, Machine Learning, PyTorch, AWS",Google,7,74,93,Analytics,61.71666666666667,"Matched 1/3 skills, Experience: 8 yrs"
C250,Candidate_250,MCA,10,"AWS, SQL, Azure, Power BI",Azure,10,78,89,Analytics,61.71666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C234,Candidate_234,B.Sc Data Science,10,"Power BI, PyTorch, SQL, Azure",Azure,1,68,99,AI,61.71666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C026,Candidate_26,MCA,7,"AWS, PyTorch, TensorFlow, Python",AWS,5,97,70,Data Science,61.71666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C238,Candidate_238,MCA,10,"SQL, Deep Learning, Tableau, TensorFlow",Google,6,69,97,Cloud,61.56666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C297,Candidate_297,MCA,10,"Azure, NLP, AWS, SQL, PyTorch",Google,5,80,86,Data Science,61.56666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C003,Candidate_3,MCA,7,"Tableau, TensorFlow, Python, Deep Learning, Power BI",AWS,10,90,76,Analytics,61.56666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C325,Candidate_325,MCA,7,"SQL, AWS, PyTorch, TensorFlow",,4,80,86,Cloud,61.56666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C096,Candidate_96,B.Sc Data Science,1,"Power BI, Azure, Machine Learning, SQL, Deep Learning",AWS,6,76,67,Cloud,61.44999999999999,"Matched 2/3 skills, Experience: 1 yrs"
C261,Candidate_261,B.Sc Data Science,7,"SQL, NLP, PyTorch, Power BI",Azure,1,89,76,Cloud,61.416666666666664,"Matched 1/3 skills, Experience: 7 yrs"
C450,Candidate_450,MCA,5,"AWS, Power BI, SQL",AWS,6,78,87,Analytics,61.41666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C401,Candidate_401,MCA,3,"NLP, Tableau, SQL, Azure, TensorFlow",AWS,5,68,97,Data Science,61.41666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C474,Candidate_474,M.Tech,7,"TensorFlow, Python, Deep Learning",Google,9,83,82,Cloud,61.41666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C123,Candidate_123,B.Sc Data Science,10,"Deep Learning, Tableau, PyTorch, Machine Learning",Google,10,90,74,Cloud,61.266666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C163,Candidate_163,MCA,6,"Tableau, PyTorch, NLP, Deep Learning, Python",Azure,6,89,75,Data Science,61.266666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C106,Candidate_106,M.Tech,10,"PyTorch, Azure, Python",AWS,2,83,81,Data Science,61.26666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C438,Candidate_438,M.Tech,7,"AWS, SQL, Power BI, Azure",AWS,7,94,69,AI,61.11666666666667,"Matched 1/3 skills, Experience: 7 yrs"
C372,Candidate_372,B.Tech,4,"PyTorch, NLP, Machine Learning",Google,4,78,85,AI,61.11666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C165,Candidate_165,B.Tech,7,"PyTorch, AWS, SQL",Google,4,93,70,Data Science,61.11666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C016,Candidate_16,MCA,10,"Machine Learning, Power BI, Deep Learning, TensorFlow",AWS,7,68,95,Analytics,61.11666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C089,Candidate_89,M.Tech,8,"Azure, Deep Learning, Machine Learning",AWS,2,76,87,Analytics,61.11666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C019,Candidate_19,B.Tech,8,"Tableau, Azure, NLP, Machine Learning",Azure,7,80,82,AI,60.96666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C385,Candidate_385,MCA,9,"Deep Learning, Python, AWS",,6,78,84,AI,60.96666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C444,Candidate_444,B.Sc Data Science,7,"AWS, SQL, Tableau, Azure",Azure,7,84,77,AI,60.81666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C180,Candidate_180,B.Tech,3,"Python, TensorFlow, NLP",Google,2,84,76,Cloud,60.666666666666664,"Matched 1/3 skills, Experience: 3 yrs"
C009,Candidate_9,M.Tech,4,"Deep Learning, TensorFlow, Tableau, NLP, Machine Learning",Azure,8,79,81,Data Science,60.666666666666664,"Matched 1/3 skills, Experience: 4 yrs"
C217,Candidate_217,MCA,5,"Python, Azure, Deep Learning, Power BI, PyTorch, AWS",Google,3,87,73,Cloud,60.66666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C403,Candidate_403,M.Tech,5,"Azure, TensorFlow, AWS, SQL, NLP, Deep Learning",,2,61,98,Cloud,60.516666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C209,Candidate_209,M.Tech,4,"NLP, Deep Learning, AWS, Python, Tableau",AWS,4,92,66,AI,60.36666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C184,Candidate_184,B.Tech,3,"SQL, AWS, Tableau",Google,1,72,86,Data Science,60.36666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C471,Candidate_471,B.Sc Data Science,9,"Tableau, SQL, PyTorch, Deep Learning, TensorFlow",Azure,8,70,88,Analytics,60.36666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C453,Candidate_453,B.Sc Data Science,6,"SQL, Azure, TensorFlow, Power BI",Azure,5,90,68,AI,60.36666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C050,Candidate_50,MCA,7,"Deep Learning, SQL, NLP, Tableau, Azure, AWS",Azure,5,86,71,Data Science,60.21666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C061,Candidate_61,MCA,8,"Machine Learning, Tableau, Azure, PyTorch",Google,4,65,92,Data Science,60.21666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C221,Candidate_221,M.Tech,10,"Azure, NLP, Deep Learning, SQL, PyTorch",AWS,2,63,94,AI,60.21666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C030,Candidate_30,B.Sc Data Science,6,"Python, AWS, TensorFlow",AWS,10,62,94,Cloud,60.06666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C051,Candidate_51,MCA,10,"TensorFlow, Tableau, Azure, Python",AWS,2,79,77,Data Science,60.06666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C306,Candidate_306,B.Sc Data Science,10,"Python, PyTorch, Tableau, NLP",Azure,8,96,60,Data Science,60.06666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C456,Candidate_456,B.Tech,5,"NLP, Python, Tableau",Azure,3,65,91,Analytics,60.06666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C140,Candidate_140,B.Sc Data Science,8,"PyTorch, AWS, Deep Learning, Machine Learning",,4,68,87,Data Science,59.91666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C025,Candidate_25,B.Tech,3,"Power BI, Machine Learning, Azure",,4,85,69,AI,59.766666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C168,Candidate_168,B.Sc Data Science,5,"Python, Azure, Power BI",,7,64,90,AI,59.766666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C040,Candidate_40,B.Tech,9,"Machine Learning, Power BI, Azure, Tableau, NLP, PyTorch",Azure,8,61,93,Cloud,59.766666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C352,Candidate_352,B.Tech,10,"Azure, Python, PyTorch, TensorFlow",Google,9,54,100,Cloud,59.766666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C432,Candidate_432,B.Tech,9,"SQL, NLP, Azure, Deep Learning",Azure,3,80,74,Data Science,59.766666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C213,Candidate_213,B.Sc Data Science,7,"Azure, SQL, TensorFlow",AWS,6,59,95,Cloud,59.766666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C413,Candidate_413,B.Tech,5,"Deep Learning, Machine Learning, PyTorch, NLP, Power BI",Azure,4,61,92,Cloud,59.61666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C426,Candidate_426,MCA,0,"AWS, SQL, Azure, Python, NLP, TensorFlow",AWS,6,91,83,Data Science,59.43333333333332,"Matched 2/3 skills, Experience: 0 yrs"
C037,Candidate_37,M.Tech,3,"Tableau, SQL, PyTorch",AWS,7,95,54,Analytics,59.016666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C023,Candidate_23,B.Sc Data Science,8,"Deep Learning, NLP, AWS, TensorFlow, Python",Google,6,73,76,Data Science,59.01666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C298,Candidate_298,B.Tech,1,"Power BI, TensorFlow, Azure, Machine Learning, SQL",AWS,10,66,59,Data Science,58.74999999999999,"Matched 2/3 skills, Experience: 1 yrs"
C088,Candidate_88,B.Sc Data Science,7,"Machine Learning, NLP, Deep Learning",AWS,6,84,63,Data Science,58.71666666666667,"Matched 1/3 skills, Experience: 7 yrs"
C133,Candidate_133,MCA,10,"NLP, AWS, Machine Learning",Google,10,97,50,AI,58.71666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C294,Candidate_294,MCA,9,"PyTorch, AWS, NLP, TensorFlow, Machine Learning, Tableau",,10,91,56,Cloud,58.71666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C134,Candidate_134,M.Tech,3,"NLP, Machine Learning, Power BI",AWS,1,80,67,Data Science,58.71666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C210,Candidate_210,M.Tech,6,"Azure, AWS, TensorFlow, Power BI, Deep Learning, Python",Google,7,61,86,Cloud,58.71666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C406,Candidate_406,M.Tech,6,"PyTorch, Tableau, Python, AWS",Azure,1,81,66,Data Science,58.71666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C170,Candidate_170,B.Tech,0,"Deep Learning, NLP, Power BI, TensorFlow, SQL, Python",,1,81,88,AI,58.68333333333332,"Matched 2/3 skills, Experience: 0 yrs"
C291,Candidate_291,B.Sc Data Science,8,"NLP, Azure, SQL",Google,4,91,55,Data Science,58.56666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C201,Candidate_201,M.Tech,10,"Deep Learning, Python, PyTorch, Power BI, AWS",AWS,3,59,87,Cloud,58.56666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C113,Candidate_113,B.Sc Data Science,4,"SQL, Tableau, PyTorch",Azure,3,74,72,Analytics,58.56666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C469,Candidate_469,MCA,9,"Python, PyTorch, AWS",Google,5,63,83,AI,58.56666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C488,Candidate_488,B.Sc Data Science,8,"PyTorch, Power BI, AWS, SQL, Azure, Deep Learning",,9,55,91,Cloud,58.56666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C214,Candidate_214,B.Tech,4,"Azure, TensorFlow, Python",,2,88,57,AI,58.41666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C271,Candidate_271,M.Tech,0,"Power BI, Machine Learning, NLP, Python",,3,67,100,AI,58.383333333333326,"Matched 2/3 skills, Experience: 0 yrs"
C492,Candidate_492,M.Tech,10,"PyTorch, TensorFlow, Tableau, Python, AWS, NLP",,10,80,64,Cloud,58.266666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C222,Candidate_222,MCA,3,"Deep Learning, NLP, SQL, Azure",,10,54,89,Cloud,58.11666666666667,"Matched 1/3 skills, Experience: 3 yrs"
C420,Candidate_420,M.Tech,8,"Python, Power BI, PyTorch",Google,3,85,58,Analytics,58.11666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C077,Candidate_77,B.Sc Data Science,8,"NLP, SQL, TensorFlow, PyTorch, Deep Learning, AWS",Azure,8,66,77,Analytics,58.11666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C439,Candidate_439,B.Tech,3,"NLP, Deep Learning, Machine Learning, AWS",Google,3,86,57,AI,58.11666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C205,Candidate_205,M.Tech,4,"Python, Power BI, Tableau, PyTorch, Deep Learning, NLP",,1,80,63,Cloud,58.11666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C054,Candidate_54,B.Sc Data Science,2,"Azure, SQL, TensorFlow, Tableau",Azure,8,88,99,Data Science,58.05,"Matched 1/3 skills, Experience: 2 yrs"
C267,Candidate_267,B.Sc Data Science,3,"Tableau, NLP, SQL, AWS, Power BI",Azure,6,84,58,Data Science,57.96666666666667,"Matched 1/3 skills, Experience: 3 yrs"
C404,Candidate_404,B.Tech,7,"PyTorch, SQL, Power BI, NLP, AWS",AWS,4,54,88,Cloud,57.96666666666667,"Matched 1/3 skills, Experience: 7 yrs"
C245,Candidate_245,B.Sc Data Science,3,"SQL, Power BI, PyTorch, NLP, Azure, AWS",AWS,2,74,68,Analytics,57.96666666666667,"Matched 1/3 skills, Experience: 3 yrs"
C137,Candidate_137,MCA,6,"Tableau, SQL, NLP, Deep Learning",AWS,9,86,56,Data Science,57.96666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C392,Candidate_392,B.Sc Data Science,5,"PyTorch, Tableau, Azure, Power BI, AWS, Python",Azure,5,72,70,Cloud,57.96666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C183,Candidate_183,B.Sc Data Science,8,"Tableau, SQL, Azure, PyTorch, Deep Learning",,7,90,52,Analytics,57.96666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C156,Candidate_156,B.Sc Data Science,2,"Python, Tableau, Azure",,8,93,93,Cloud,57.89999999999999,"Matched 1/3 skills, Experience: 2 yrs"
C427,Candidate_427,B.Sc Data Science,6,"Azure, PyTorch, Tableau, Deep Learning, Machine Learning, TensorFlow",Azure,7,89,52,AI,57.81666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C275,Candidate_275,M.Tech,4,"SQL, Power BI, Azure, NLP",AWS,8,59,82,Data Science,57.81666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C069,Candidate_69,M.Tech,8,"PyTorch, SQL, AWS, Deep Learning, Tableau",,9,66,75,AI,57.81666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C445,Candidate_445,B.Sc Data Science,8,"Python, AWS, Tableau, Azure",Google,2,90,51,AI,57.81666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C377,Candidate_377,MCA,4,"Tableau, Power BI, Azure, TensorFlow, Machine Learning",Azure,6,50,91,Analytics,57.81666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C395,Candidate_395,B.Sc Data Science,9,"Deep Learning, Tableau, Python, NLP",,2,62,79,AI,57.81666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C358,Candidate_358,M.Tech,10,"TensorFlow, Tableau, Azure, SQL, AWS",Azure,3,74,66,Data Science,57.666666666666664,"Matched 1/3 skills, Experience: 10 yrs"
C387,Candidate_387,B.Sc Data Science,4,"PyTorch, AWS, Machine Learning, TensorFlow, NLP",Azure,6,55,85,AI,57.666666666666664,"Matched 1/3 skills, Experience: 4 yrs"
C270,Candidate_270,B.Tech,6,"NLP, Azure, Python, Deep Learning, TensorFlow",Azure,4,60,80,Analytics,57.666666666666664,"Matched 1/3 skills, Experience: 6 yrs"
C493,Candidate_493,B.Tech,8,"SQL, Azure, PyTorch",,6,60,79,Data Science,57.516666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C224,Candidate_224,B.Tech,4,"Python, Azure, Tableau, NLP",Azure,4,80,59,Data Science,57.516666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C097,Candidate_97,B.Tech,10,"Python, Azure, Power BI, AWS",AWS,6,56,83,AI,57.516666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C108,Candidate_108,MCA,8,"Azure, NLP, Deep Learning, PyTorch, SQL, TensorFlow",Google,10,69,70,Data Science,57.516666666666666,"Matched 1/3 skills, Experience: 8 yrs"
C309,Candidate_309,MCA,10,"Tableau, TensorFlow, Azure, AWS, PyTorch, Machine Learning",AWS,1,76,63,Data Science,57.516666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C402,Candidate_402,B.Tech,9,"Azure, PyTorch, Machine Learning",Azure,6,76,63,AI,57.516666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C178,Candidate_178,B.Sc Data Science,3,"Tableau, TensorFlow, Power BI, Python, PyTorch",Azure,4,62,77,AI,57.51666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C249,Candidate_249,M.Tech,7,"NLP, SQL, TensorFlow, PyTorch, Deep Learning, Tableau",AWS,8,87,52,AI,57.51666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C308,Candidate_308,B.Sc Data Science,3,"Machine Learning, AWS, PyTorch, Tableau, Azure, Power BI",AWS,1,53,86,Data Science,57.51666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C340,Candidate_340,B.Sc Data Science,3,"PyTorch, Power BI, Tableau, SQL, Azure",,10,68,70,Analytics,57.36666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C095,Candidate_95,MCA,2,"Tableau, Azure, Machine Learning",Google,3,95,87,AI,57.3,"Matched 1/3 skills, Experience: 2 yrs"
C443,Candidate_443,M.Tech,9,"AWS, PyTorch, SQL, NLP",Google,5,51,86,Data Science,57.21666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C027,Candidate_27,M.Tech,9,"AWS, SQL, Azure, TensorFlow",,9,61,76,Data Science,57.21666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C087,Candidate_87,B.Sc Data Science,2,"Azure, Tableau, Deep Learning, Power BI, TensorFlow, SQL",Azure,6,94,87,Analytics,57.14999999999999,"Matched 1/3 skills, Experience: 2 yrs"
C101,Candidate_101,M.Tech,4,"NLP, Python, Azure, Tableau, PyTorch",AWS,1,57,79,AI,57.06666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C076,Candidate_76,B.Tech,6,"NLP, SQL, TensorFlow",AWS,10,75,61,Cloud,57.06666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C115,Candidate_115,M.Tech,2,"AWS, PyTorch, Python",AWS,3,99,81,Data Science,56.99999999999999,"Matched 1/3 skills, Experience: 2 yrs"
C135,Candidate_135,B.Tech,4,"Azure, Power BI, Python",Google,5,78,57,Analytics,56.91666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C225,Candidate_225,B.Tech,6,"Azure, NLP, Machine Learning, TensorFlow",Azure,5,73,62,Data Science,56.91666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C198,Candidate_198,B.Sc Data Science,10,"TensorFlow, Machine Learning, NLP, PyTorch",,2,62,72,Analytics,56.76666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C290,Candidate_290,M.Tech,3,"SQL, Power BI, TensorFlow, Deep Learning",Azure,1,78,56,Analytics,56.76666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C351,Candidate_351,B.Sc Data Science,0,"AWS, NLP, Machine Learning, Azure, PyTorch, Python",AWS,6,100,56,AI,56.73333333333333,"Matched 2/3 skills, Experience: 0 yrs"
C380,Candidate_380,MCA,0,"Power BI, TensorFlow, NLP, Python, Deep Learning, SQL",Google,2,65,91,Cloud,56.73333333333333,"Matched 2/3 skills, Experience: 0 yrs"
C397,Candidate_397,B.Tech,5,"NLP, Deep Learning, Tableau, Machine Learning",AWS,8,79,54,Analytics,56.61666666666667,"Matched 1/3 skills, Experience: 5 yrs"
C500,Candidate_500,B.Sc Data Science,5,"PyTorch, Azure, Machine Learning, TensorFlow, AWS",Azure,10,66,67,Cloud,56.61666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C422,Candidate_422,MCA,7,"SQL, Deep Learning, NLP, PyTorch",Google,4,63,70,Cloud,56.61666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C194,Candidate_194,B.Sc Data Science,6,"TensorFlow, Python, Tableau, Power BI",AWS,5,70,63,AI,56.61666666666666,"Matched 1/3 skills, Experience: 6 yrs"
C146,Candidate_146,M.Tech,3,"Azure, AWS, NLP, SQL, Deep Learning, TensorFlow",Google,7,52,80,AI,56.46666666666666,"Matched 1/3 skills, Experience: 3 yrs"
C212,Candidate_212,M.Tech,7,"TensorFlow, SQL, Deep Learning, Tableau, PyTorch",Google,10,55,76,Analytics,56.31666666666666,"Matched 1/3 skills, Experience: 7 yrs"
C033,Candidate_33,MCA,10,"Machine Learning, Tableau, Deep Learning, TensorFlow",Azure,6,57,74,Cloud,56.31666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C188,Candidate_188,B.Tech,10,"Deep Learning, PyTorch, SQL, TensorFlow",Google,10,75,56,AI,56.31666666666666,"Matched 1/3 skills, Experience: 10 yrs"
C483,Candidate_483,M.Tech,5,"Tableau, NLP, SQL",AWS,4,51,80,Data Science,56.31666666666666,"Matched 1/3 skills, Experience: 5 yrs"
C286,Candidate_286,M.Tech,9,"Azure, TensorFlow, PyTorch, Python, Tableau",AWS,9,79,52,Data Science,56.31666666666666,"Matched 1/3 skills, Experience: 9 yrs"
C227,Candidate_227,M.Tech,4,"Machine Learning, Azure, TensorFlow, AWS",,8,51,80,Cloud,56.31666666666666,"Matched 1/3 skills, Experience: 4 yrs"
C341,Candidate_341,B.Sc Data Science,5,"Tableau, PyTorch, AWS, SQL",Google,8,58,73,Cloud,56.31666666666666,"Matched 1/3 skills, Experience: 5 yrs"
